Date,HRC=F,BZ=F,EURUSD=X,USDCZK=X,EURCZK=X,CNYUSD=X,HG=F
2025-06-03,870.0,65.62999725341797,1.1453442573547363,21.691299438476562,24.85059928894043,0.13881754875183105,4.809500217437744
2025-06-04,872.0,64.86000061035156,1.1384464502334595,21.832500457763672,24.864500045776367,0.13881754875183105,4.864500045776367
2025-06-05,878.0,65.33999633789062,1.1422044038772583,21.708999633789062,24.793800354003906,0.13881754875183105,4.91349983215332
2025-06-06,878.0,66.47000122070312,1.1453834772109985,21.639999389648438,24.78339958190918,0.1393728256225586,4.829999923706055
2025-06-09,881.0,67.04000091552734,1.1407841444015503,21.701000213623047,24.75279998779297,0.13910914957523346,4.9095001220703125
2025-06-10,883.0,66.87000274658203,1.1428048610687256,21.67099952697754,24.763200759887695,0.13927188515663147,4.883999824523926
2025-06-11,862.0,69.7699966430664,1.143746018409729,21.637800216674805,24.75909996032715,0.13927188515663147,4.801000118255615
2025-06-12,862.0,69.36000061035156,1.1509333848953247,21.501800537109375,24.745399475097656,0.1390279233455658,4.821499824523926
2025-06-13,862.0,74.2300033569336,1.1600254774093628,21.347999572753906,24.768999099731445,0.1390279233455658,4.802999973297119
2025-06-16,864.0,73.2300033569336,1.1556684970855713,21.475900650024414,24.75819969177246,0.13925637304782867,4.826499938964844
2025-06-17,864.0,76.44999694824219,1.1551345586776733,21.469100952148438,24.80430030822754,0.13929517567157745,4.80049991607666
2025-06-18,870.0,76.69999694824219,1.1482638120651245,21.594999313354492,24.794300079345703,0.13918852806091309,4.84499979019165
2025-06-19,,,1.1477497816085815,21.591800689697266,24.780799865722656,0.13910527527332306,
2025-06-20,872.0,77.01000213623047,1.1512778997421265,21.518199920654297,24.768999099731445,0.13912075757980347,4.826000213623047
2025-06-23,872.0,71.4800033569336,1.1500862836837769,21.55069923400879,24.792699813842773,0.13912075757980347,4.8429999351501465
2025-06-24,872.0,67.13999938964844,1.1599044799804688,21.390499114990234,24.80699920654297,0.13929517567157745,4.867000102996826
2025-06-25,889.0,67.68000030517578,1.161224365234375,21.309900283813477,24.753700256347656,0.1394447386264801,4.913000106811523
2025-06-26,885.0,67.7300033569336,1.1683744192123413,21.162599563598633,24.73710060119629,0.13934563100337982,5.065499782562256
2025-06-27,883.0,67.7699966430664,1.1692214012145996,21.14299964904785,24.71809959411621,0.13951866328716278,5.06850004196167
2025-06-30,880.0,67.61000061035156,1.1727453470230103,21.09000015258789,24.73080062866211,0.13942918181419373,5.03000020980835
2025-07-01,883.0,67.11000061035156,1.178717017173767,20.960800170898438,24.71310043334961,0.13959461450576782,5.047999858856201
2025-07-02,885.0,69.11000061035156,1.180553913116455,20.8927001953125,24.670000076293945,0.13957707583904266,5.14900016784668
2025-07-03,885.0,68.80000305175781,1.18002450466156,20.884000778198242,24.642099380493164,0.13956929743289948,5.0970001220703125
2025-07-04,,68.29000091552734,1.1771491765975952,20.910999298095703,24.612199783325195,0.13956929743289948,5.018499851226807
2025-07-07,879.0,69.58000183105469,1.178078293800354,20.892200469970703,24.61840057373047,0.13956929743289948,4.984499931335449
2025-07-08,890.0,70.1500015258789,1.1736538410186768,20.971099853515625,24.620899200439453,0.13938447833061218,5.644999980926514
2025-07-09,882.0,70.19000244140625,1.1724566221237183,21.0,24.61910057067871,0.13939613103866577,5.44350004196167
2025-07-10,882.0,68.63999938964844,1.17311692237854,20.996000289916992,24.629100799560547,0.13927577435970306,5.547999858856201
2025-07-11,877.0,70.36000061035156,1.1702749729156494,21.029199600219727,24.617900848388672,0.1393767148256302,5.561999797821045
2025-07-14,881.0,69.20999908447266,1.1682106256484985,21.08930015563965,24.645700454711914,0.1395069807767868,5.514999866485596
2025-07-15,881.0,68.70999908447266,1.1666297912597656,21.131999969482422,24.651500701904297,0.13952839374542236,5.546000003814697
2025-07-16,873.0,68.5199966430664,1.1607391834259033,21.236000061035156,24.6471004486084,0.13941362500190735,5.496500015258789
2025-07-17,875.0,69.5199966430664,1.1635754108428955,21.16200065612793,24.622400283813477,0.13930486142635345,5.486000061035156
2025-07-18,875.0,69.27999877929688,1.161548137664795,21.187299728393555,24.614999771118164,0.13921372592449188,5.578000068664551
2025-07-21,874.0,69.20999908447266,1.1630746126174927,21.156400680541992,24.61370086669922,0.13932038843631744,5.610499858856201
2025-07-22,874.0,68.58999633789062,1.1694538593292236,21.03219985961914,24.606300354003906,0.1393631100654602,5.697000026702881
2025-07-23,876.0,68.51000213623047,1.1739156246185303,20.949899673461914,24.6023006439209,0.13938641548156738,5.795000076293945
2025-07-24,872.0,69.18000030517578,1.1774264574050903,20.864999771118164,24.564599990844727,0.13967455923557281,5.7769999504089355
2025-07-25,871.0,68.44000244140625,1.1756131649017334,20.85759925842285,24.529199600219727,0.13979171216487885,5.763500213623047
2025-07-28,873.0,70.04000091552734,1.1756821870803833,20.867000579833984,24.540700912475586,0.13979171216487885,5.59499979019165
2025-07-29,875.0,72.51000213623047,1.1596757173538208,21.195999145507812,24.57819938659668,0.13931845128536224,5.603499889373779
2025-07-30,860.0,73.23999786376953,1.1550945043563843,21.27400016784668,24.571300506591797,0.13934563100337982,5.570000171661377
2025-07-31,842.0,72.52999877929688,1.1429355144500732,21.485000610351562,24.558799743652344,0.13934563100337982,4.33050012588501
2025-08-01,847.0,69.66999816894531,1.142374038696289,21.5,24.55929946899414,0.138885036110878,4.412499904632568
2025-08-04,855.0,68.76000213623047,1.158668041229248,21.181699752807617,24.549400329589844,0.13866548240184784,4.414999961853027
2025-08-05,850.0,67.63999938964844,1.1584129333496094,21.211000442504883,24.5674991607666,0.13931457698345184,4.363999843597412
2025-08-06,843.0,66.88999938964844,1.1579166650772095,21.226999282836914,24.57659912109375,0.1392098367214203,4.390999794006348
2025-08-07,838.0,66.43000030517578,1.1663167476654053,21.050899505615234,24.549999237060547,0.13922147452831268,4.378499984741211
2025-08-08,835.0,66.58999633789062,1.1676650047302246,20.925500869750977,24.42799949645996,0.13925637304782867,4.45550012588501
2025-08-11,835.0,66.62999725341797,1.1647952795028687,20.96190071105957,24.42530059814453,0.13925637304782867,4.423500061035156
2025-08-12,834.0,66.12000274658203,1.1618449687957764,21.045000076293945,24.447099685668945,0.13912656903266907,4.508500099182129
2025-08-13,833.0,65.62999725341797,1.1677058935165405,20.93899917602539,24.449399948120117,0.13930486142635345,4.48199987411499
2025-08-14,831.0,66.83999633789062,1.171289324760437,20.858299255371094,24.440799713134766,0.13938641548156738,4.4644999504089355
2025-08-15,832.0,65.8499984741211,1.1651345491409302,21.010000228881836,24.476699829101562,0.13928546011447906,4.478000164031982
2025-08-18,832.0,66.5999984741211,1.1706587076187134,20.87660026550293,24.458599090576172,0.13924279808998108,4.456999778747559
2025-08-19,832.0,65.79000091552734,1.1668338775634766,20.952600479125977,24.44569969177246,0.13918659090995789,4.408999919891357
2025-08-20,834.0,66.83999633789062,1.164252758026123,20.997299194335938,24.43869972229004,0.13923892378807068,4.426000118255615
2025-08-21,831.0,67.66999816894531,1.165175199508667,21.000999450683594,24.465099334716797,0.1393592208623886,4.43149995803833
2025-08-22,832.0,67.7300033569336,1.16130530834198,21.15290069580078,24.564300537109375,0.13927769660949707,4.447500228881836
2025-08-25,832.0,68.80000305175781,1.1709601879119873,20.949800491333008,24.538700103759766,0.13951866328716278,4.4664998054504395
2025-08-26,831.0,67.22000122070312,1.1618449687957764,21.12809944152832,24.536100387573242,0.13984058797359467,4.450500011444092
2025-08-27,813.0,68.05000305175781,1.1639411449432373,21.046100616455078,24.5044002532959,0.13982102274894714,4.4145002365112305
2025-08-28,810.0,68.62000274658203,1.1647952795028687,21.047500610351562,24.515499114990234,0.139801487326622,4.463500022888184
2025-08-29,793.0,68.12000274658203,1.1681560277938843,20.97480010986328,24.51219940185547,0.139801487326622,4.518499851226807
2025-09-01,,,1.1691803932189941,20.905000686645508,24.437299728393555,0.14024458825588226,
2025-09-02,795.0,69.13999938964844,1.1715912818908691,20.841100692749023,24.415800094604492,0.14024458825588226,4.569499969482422
2025-09-03,799.0,67.5999984741211,1.163602590560913,21.029699325561523,24.467500686645508,0.14007563889026642,4.558499813079834
2025-09-04,800.0,66.98999786376953,1.16604483127594,20.94499969482422,24.414199829101562,0.14002856612205505,4.48799991607666
2025-09-05,799.0,65.5,1.1656913757324219,20.959999084472656,24.43120002746582,0.14002856612205505,4.482500076293945
2025-09-08,808.0,66.0199966430664,1.1713168621063232,20.792800903320312,24.368200302124023,0.1402032971382141,4.490499973297119
2025-09-09,799.0,66.38999938964844,1.1769136190414429,20.65730094909668,24.32699966430664,0.14026622474193573,4.500999927520752
2025-09-10,805.0,67.48999786376953,1.1702749729156494,20.79800033569336,24.346799850463867,0.14043168723583221,4.550000190734863
2025-09-11,810.0,66.37000274658203,1.1703435182571411,20.827899932861328,24.382600784301758,0.14043563604354858,4.5904998779296875
2025-09-12,808.0,66.98999786376953,1.1734747886657715,20.747499465942383,24.347000122070312,0.14048101007938385,4.588500022888184
2025-09-15,808.0,67.44000244140625,1.1726491451263428,20.72760009765625,24.31049919128418,0.14036664366722107,4.6554999351501465
2025-09-16,810.0,68.47000122070312,1.1763737201690674,20.66390037536621,24.306100845336914,0.14047902822494507,4.632999897003174
2025-09-17,813.0,67.94999694824219,1.1871408224105835,20.47330093383789,24.303800582885742,0.1405639350414276,4.571000099182129
2025-09-18,813.0,67.44000244140625,1.1826341152191162,20.553499221801758,24.305099487304688,0.14077962934970856,4.540999889373779
2025-09-19,812.0,66.68000030517578,1.1791062355041504,20.599000930786133,24.28730010986328,0.140589639544487,4.568999767303467
2025-09-22,811.0,66.56999969482422,1.1736950874328613,20.68400001525879,24.283199310302734,0.140589639544487,4.572999954223633
2025-09-23,809.0,67.62999725341797,1.1801080703735352,20.52739906311035,24.221500396728516,0.14056789875030518,4.584499835968018
2025-09-24,823.0,69.30999755859375,1.1814465522766113,20.498600006103516,24.222400665283203,0.1406153291463852,4.752500057220459
2025-09-25,818.0,69.41999816894531,1.1744670867919922,20.672700881958008,24.29210090637207,0.1402229517698288,4.699999809265137
2025-09-26,805.0,70.12999725341797,1.166275978088379,20.84280014038086,24.306499481201172,0.14017774164676666,4.7154998779296875
2025-09-29,802.0,67.97000122070312,1.170823097229004,20.736499786376953,24.270299911499023,0.14019739627838135,4.841000080108643
2025-09-30,800.0,67.0199966430664,1.1731443405151367,20.69930076599121,24.284099578857422,0.1404612809419632,4.804999828338623
2025-10-01,806.0,65.3499984741211,1.1735849380493164,20.707799911499023,24.310699462890625,0.14046916365623474,4.83050012588501
2025-10-02,805.0,64.11000061035156,1.1734058856964111,20.654800415039062,24.246000289916992,0.14046916365623474,4.8979997634887695
2025-10-03,804.0,64.52999877929688,1.1725116968154907,20.684099197387695,24.24410057067871,0.14046916365623474,5.058000087738037
2025-10-06,801.0,65.47000122070312,1.171248197555542,20.700599670410156,24.231199264526367,0.14046916365623474,4.986999988555908
2025-10-07,805.0,65.44999694824219,1.171028733253479,20.74799919128418,24.29490089416504,0.14046916365623474,5.047999858856201
2025-10-08,813.0,66.25,1.1654603481292725,20.90130043029785,24.374500274658203,0.14046916365623474,5.046000003814697
2025-10-09,813.0,65.22000122070312,1.1631964445114136,20.925399780273438,24.34670066833496,0.14047902822494507,5.075500011444092
2025-10-10,814.0,62.72999954223633,1.156644344329834,21.05699920654297,24.355499267578125,0.1403016448020935,4.848499774932861
2025-10-13,814.0,63.31999969482422,1.160240888595581,20.939899444580078,24.288999557495117,0.14084507524967194,5.100500106811523
2025-10-14,813.0,62.38999938964844,1.1566845178604126,21.01259994506836,24.304399490356445,0.14084507524967194,4.980500221252441
2025-10-15,813.0,61.90999984741211,1.1602274179458618,20.949499130249023,24.30699920654297,0.14008741080760956,4.9720001220703125
2025-10-16,815.0,61.060001373291016,1.1646324396133423,20.823999404907227,24.262699127197266,0.14032724499702454,4.958000183105469
2025-10-17,814.0,61.290000915527344,1.1699601411819458,20.74090003967285,24.262300491333008,0.1403902769088745,4.93149995803833
2025-10-20,812.0,61.0099983215332,1.165745735168457,20.83489990234375,24.28849983215332,0.14032331109046936,4.998000144958496
2025-10-21,813.0,61.31999969482422,1.164442539215088,20.83690071105957,24.265199661254883,0.14045929908752441,4.929999828338623
2025-10-22,813.0,62.59000015258789,1.160038948059082,20.927099227905273,24.28569984436035,0.14041393995285034,4.960999965667725
2025-10-23,813.0,65.98999786376953,1.1608469486236572,20.90839958190918,24.279800415039062,0.14033709466457367,5.081999778747559
2025-10-24,813.0,65.94000244140625,1.1618045568466187,20.912700653076172,24.302600860595703,0.14033709466457367,5.093500137329102
2025-10-27,814.0,65.62000274658203,1.1631693840026855,20.86949920654297,24.281999588012695,0.14042773842811584,5.140500068664551
2025-10-28,814.0,64.4000015258789,1.165175199508667,20.86199951171875,24.306400299072266,0.14064301550388336,5.140500068664551
2025-10-29,847.0,64.91999816894531,1.1657865047454834,20.853300094604492,24.299299240112305,0.1408688724040985,5.233500003814697
2025-10-30,850.0,65.0,1.1603351831436157,20.978599548339844,24.350400924682617,0.14086490869522095,5.078000068664551
2025-10-31,851.0,65.06999969482422,1.157246708869934,21.013900756835938,24.31719970703125,0.1406509280204773,5.065499782562256
2025-11-03,848.0,64.88999938964844,1.1528042554855347,21.103099822998047,24.327299118041992,0.14051061868667603,5.046999931335449
2025-11-04,848.0,64.44000244140625,1.1519144773483276,21.111000061035156,24.32659912109375,0.13943500816822052,4.926000118255615
2025-11-05,845.0,63.52000045776367,1.1485539674758911,21.20509910583496,24.352699279785156,0.14026229083538055,4.9629998207092285
2025-11-06,847.0,63.380001068115234,1.1496764421463013,21.17889976501465,24.35540008544922,0.1403311789035797,4.945499897003174
2025-11-07,847.0,63.630001068115234,1.1549211740493774,21.056699752807617,24.311100006103516,0.14047706127166748,4.938000202178955
2025-11-10,851.0,64.05999755859375,1.1543878316879272,21.04490089416504,24.291799545288086,0.14047706127166748,5.086999893188477
2025-11-11,852.0,65.16000366210938,1.1557220220565796,21.00480079650879,24.275999069213867,0.14046324789524078,5.048500061035156
2025-11-12,855.0,62.709999084472656,1.1587486267089844,20.913999557495117,24.23240089416504,0.14046324789524078,5.0894999504089355
2025-11-13,855.0,63.0099983215332,1.159218668937683,20.89900016784668,24.223800659179688,0.14046324789524078,5.087500095367432
2025-11-14,855.0,64.38999938964844,1.1631964445114136,20.770999908447266,24.161399841308594,0.14060743153095245,5.049499988555908
2025-11-17,855.0,64.19999694824219,1.1615345478057861,20.809999465942383,24.16320037841797,0.14086094498634338,5.0
2025-11-18,856.0,64.88999938964844,1.159057378768921,20.830799102783203,24.144500732421875,0.1406964510679245,4.962500095367432
2025-11-19,855.0,63.5099983215332,1.1581177711486816,20.869199752807617,24.163799285888672,0.1406964510679245,5.007999897003174
2025-11-20,856.0,63.380001068115234,1.154068112373352,20.922800064086914,24.152599334716797,0.1406964510679245,4.959499835968018
2025-11-21,857.0,62.560001373291016,1.1534557342529297,20.96489906311035,24.180700302124023,0.1406964510679245,5.008500099182129
2025-11-24,855.0,63.369998931884766,1.1507612466812134,21.051799774169922,24.226900100708008,0.14071427285671234,4.961999893188477
2025-11-25,854.0,62.47999954223633,1.1520073413848877,20.95439910888672,24.149200439453125,0.14080144464969635,4.999499797821045
2025-11-26,904.0,63.130001068115234,1.156483769416809,20.875499725341797,24.15049934387207,0.1411532312631607,5.104499816894531
2025-11-27,,,1.1602139472961426,20.81559944152832,24.15169906616211,0.14132677018642426,
2025-11-28,908.0,63.20000076293945,1.1599851846694946,20.80389976501465,24.142200469970703,0.14132677018642426,5.185500144958496
