Date,HRC=F,BZ=F,EURUSD=X,USDCZK=X,EURCZK=X,CNYUSD=X,HG=F
2025-12-01,903.0,63.16999816894531,1.1601465940475464,20.826400756835938,24.16189956665039,0.14134076237678528,5.218999862670898
2025-12-02,901.0,62.45000076293945,1.1607661247253418,20.79599952697754,24.145700454711914,0.14140871167182922,5.160999774932861
2025-12-03,906.0,62.66999816894531,1.1627906560897827,20.757999420166016,24.135299682617188,0.14144271612167358,5.308000087738037
2025-12-04,906.0,63.2599983215332,1.1666841506958008,20.659400939941406,24.09630012512207,0.14157086610794067,5.291500091552734
2025-12-05,908.0,63.75,1.1642799377441406,20.78969955444336,24.196300506591797,0.14141471683979034,5.381999969482422
2025-12-08,908.0,62.4900016784668,1.164022445678711,20.78890037536621,24.19729995727539,0.14145071804523468,5.364500045776367
2025-12-09,910.0,61.939998626708984,1.1641442775726318,20.83690071105957,24.26460075378418,0.14142270386219025,5.240499973297119
2025-12-10,906.0,62.209999084472656,1.1628313064575195,20.831199645996094,24.23150062561035,0.141576886177063,5.2754998207092285
2025-12-11,907.0,61.279998779296875,1.1701242923736572,20.70989990234375,24.231599807739258,0.14156284928321838,5.427000045776367
2025-12-12,907.0,61.119998931884766,1.1739431619644165,20.601999282836914,24.189800262451172,0.14168520271778107,5.2835001945495605
2025-12-15,907.0,60.560001373291016,1.1737639904022217,20.660400390625,24.24880027770996,0.14176353812217712,5.338500022888184
2025-12-16,907.0,58.91999816894531,1.1754610538482666,20.666900634765625,24.297700881958008,0.14190435409545898,5.2870001792907715
2025-12-17,907.0,59.68000030517578,1.1749500036239624,20.67099952697754,24.285499572753906,0.14201116561889648,5.363500118255615
2025-12-18,907.0,59.81999969482422,1.1742326021194458,20.759000778198242,24.3700008392334,0.1419849395751953,5.366499900817871
2025-12-19,907.0,60.470001220703125,1.1725666522979736,20.75040054321289,24.339399337768555,0.1420353651046753,5.439499855041504
2025-12-22,908.0,62.06999969482422,1.1708093881607056,20.766199111938477,24.3075008392334,0.14202728867530823,5.4375
2025-12-23,908.0,62.380001068115234,1.1765950918197632,20.67289924621582,24.316299438476562,0.14202728867530823,5.47599983215332
2025-12-24,906.0,62.2400016784668,1.179551362991333,20.590099334716797,24.28499984741211,0.1422879993915558,5.498499870300293
2025-12-26,906.0,60.63999938964844,1.1785364151000977,20.577499389648438,24.268199920654297,0.1422879993915558,5.766499996185303
2025-12-29,906.0,61.939998626708984,1.1772738695144653,20.593700408935547,24.243099212646484,0.1422879993915558,5.490499973297119
2025-12-30,904.0,61.91999816894531,1.1772878170013428,20.596099853515625,24.258100509643555,0.14274294674396515,5.727499961853027
2025-12-31,935.0,60.849998474121094,1.1747292280197144,20.618099212646484,24.231000900268555,0.14293678104877472,5.630000114440918
2026-01-02,940.0,60.75,1.175046682357788,20.556499481201172,24.141799926757812,0.14293678104877472,5.639999866485596
2026-01-05,933.0,61.7599983215332,1.1704667806625366,20.621000289916992,24.134000778198242,0.1429980993270874,5.924499988555908
2026-01-06,930.0,60.70000076293945,1.1714951992034912,20.637100219726562,24.17690086364746,0.1431024670600891,6.010499954223633
2026-01-07,938.0,59.959999084472656,1.1688251495361328,20.67289924621582,24.161699295043945,0.1431967318058014,5.809000015258789
2026-01-08,938.0,61.9900016784668,1.1676785945892334,20.788299560546875,24.267799377441406,0.1429286003112793,5.746500015258789
2026-01-09,940.0,63.34000015258789,1.1657865047454834,20.821300506591797,24.283300399780273,0.14319467544555664,5.855500221252441
2026-01-12,943.0,63.869998931884766,1.1623716354370117,20.871599197387695,24.256999969482422,0.14332397282123566,5.985000133514404
2026-01-13,942.0,65.47000122070312,1.1666978597640991,20.792600631713867,24.260299682617188,0.14340823888778687,5.96999979019165
2026-01-14,939.0,66.5199966430664,1.164252758026123,20.799999237060547,24.222200393676758,0.1433178037405014,6.008999824523926
2026-01-15,939.0,63.7599983215332,1.1646324396133423,20.79560089111328,24.22960090637207,0.14341029524803162,5.947999954223633
2026-01-16,939.0,64.12999725341797,1.1609008312225342,20.90369987487793,24.266700744628906,0.14355440437793732,5.78849983215332
2026-01-19,,,1.162493348121643,20.864200592041016,24.24959945678711,0.14351114630699158,
2026-01-20,940.0,64.91999816894531,1.1639139652252197,20.869400024414062,24.280000686645508,0.14351114630699158,5.7729997634887695
2026-01-21,941.0,65.23999786376953,1.1727865934371948,20.728099822998047,24.309600830078125,0.14368022978305817,5.729499816894531
2026-01-22,943.0,64.05999755859375,1.1672970056533813,20.825700759887695,24.30940055847168,0.14360181987285614,5.742499828338623
2026-01-23,942.0,65.87999725341797,1.1754610538482666,20.638999938964844,24.250999450683594,0.14341852068901062,5.910999774932861
2026-01-26,942.0,65.58999633789062,1.1858457326889038,20.4419002532959,24.240400314331055,0.14341852068901062,5.984000205993652
2026-01-27,942.0,67.56999969482422,1.1876484155654907,20.400999069213867,24.223600387573242,0.14379799365997314,5.828499794006348
2026-01-28,972.0,68.4000015258789,1.2017642259597778,20.154199600219727,24.216400146484375,0.1437917798757553,5.892499923706055
2026-01-29,972.0,70.70999908447266,1.1977769136428833,20.265499114990234,24.282400131225586,0.1437917798757553,6.17549991607666
2026-01-30,972.0,70.69000244140625,1.19657301902771,20.322599411010742,24.309499740600586,0.14392630755901337,5.896999835968018
2026-02-02,972.0,66.30000305175781,1.1849182844161987,20.513999938964844,24.30579948425293,0.14386418461799622,5.801499843597412
2026-02-03,971.0,67.33000183105469,1.1798714399337769,20.591699600219727,24.294200897216797,0.14396153390407562,6.0625
2026-02-04,976.0,69.45999908447266,1.1816140413284302,20.57159996032715,24.31559944152832,0.14413999021053314,5.826000213623047
2026-02-05,973.0,67.55000305175781,1.180163860321045,20.639699935913086,24.35569953918457,0.14413999021053314,5.798999786376953
2026-02-06,977.0,68.05000305175781,1.177786946296692,20.574199676513672,24.25,0.1441379189491272,5.863500118255615
2026-02-09,977.0,69.04000091552734,1.182578206062317,20.473400115966797,24.211999893188477,0.14411714673042297,5.945000171661377
2026-02-10,976.0,68.80000305175781,1.1904053688049316,20.322399139404297,24.20479965209961,0.14446692168712616,5.895999908447266
2026-02-11,976.0,69.4000015258789,1.1889617443084717,20.371599197387695,24.22909927368164,0.14470523595809937,5.948999881744385
2026-02-12,980.0,67.5199966430664,1.1876062154769897,20.406999588012695,24.22800064086914,0.14466546475887299,5.770999908447266
2026-02-13,979.0,67.75,1.1868449449539185,20.402299880981445,24.22369956970215,0.14492543041706085,5.792500019073486
2026-02-16,,,1.1867464780807495,20.433900833129883,24.241100311279297,0.14475969970226288,
2026-02-17,980.0,67.41999816894531,1.1849884986877441,20.464099884033203,24.24209976196289,0.14475969970226288,5.632999897003174
2026-02-18,982.0,70.3499984741211,1.185185194015503,20.460800170898438,24.258399963378906,0.14475969970226288,5.793499946594238
2026-02-19,982.0,71.66000366210938,1.1788839101791382,20.541799545288086,24.22570037841797,0.14475969970226288,5.730000019073486
2026-02-20,981.0,71.76000213623047,1.1769136190414429,20.58799934387207,24.22170066833496,0.14475759863853455,5.830999851226807
2026-02-23,984.0,71.48999786376953,1.1834739446640015,20.46649932861328,24.21310043334961,0.14475969970226288,5.7729997634887695
2026-02-24,984.0,70.7699966430664,1.1793843507766724,20.514299392700195,24.202999114990234,0.14475969970226288,5.922999858856201
2026-02-25,1007.0,70.8499984741211,1.1775233745574951,20.549999237060547,24.211999893188477,0.14528337121009827,5.979499816894531
2026-02-26,1016.0,70.75,1.181516408920288,20.48780059814453,24.21809959411621,0.1455773562192917,5.947000026702881
2026-02-27,1017.0,72.4800033569336,1.1803030967712402,20.525100708007812,24.234399795532227,0.14617960155010223,6.004499912261963
2026-03-02,1015.0,77.73999786376953,1.1759449243545532,20.602800369262695,24.223100662231445,0.14581723511219025,5.894499778747559
2026-03-03,1016.0,81.4000015258789,1.1697274446487427,20.73979949951172,24.256500244140625,0.14530660212039948,5.773499965667725
2026-03-04,1014.0,81.4000015258789,1.161224365234375,20.97369956970215,24.357099533081055,0.14493383467197418,5.855000019073486
2026-03-05,1016.0,85.41000366210938,1.1635618209838867,20.925600051879883,24.329200744628906,0.14499057829380035,5.752999782562256
2026-03-06,1018.0,92.69000244140625,1.1608065366744995,20.993499755859375,24.364299774169922,0.14499057829380035,5.756999969482422
2026-03-09,1017.0,98.95999908447266,1.152325987815857,21.19300079345703,24.41790008544922,0.14500108361244202,5.80049991607666
2026-03-10,1018.0,87.80000305175781,1.1617234945297241,20.946300506591797,24.344499588012695,0.14469686150550842,5.9039998054504395
2026-03-11,1017.0,91.9800033569336,1.1611299514770508,20.98240089416504,24.367300033569336,0.1454228162765503,5.8454999923706055
2026-03-12,1017.0,100.45999908447266,1.1543211936950684,21.09950065612793,24.364200592041016,0.1456558108329773,5.82450008392334
2026-03-13,1011.0,103.13999938964844,1.1521666049957275,21.186800003051758,24.407499313354492,0.14558371901512146,5.7144999504089355
2026-03-16,1016.0,100.20999908447266,1.1435105800628662,21.381999969482422,24.447999954223633,0.14500950276851654,5.790500164031982
2026-03-17,1015.0,103.41999816894531,1.1499539613723755,21.24850082397461,24.43199920654297,0.14377111196517944,5.726500034332275
2026-03-18,1014.0,107.37999725341797,1.153948187828064,21.15679931640625,24.415300369262695,0.14521586894989014,5.553999900817871
2026-03-19,1009.0,108.6500015258789,1.1464471817016602,21.343299865722656,24.461999893188477,0.14550533890724182,5.433000087738037
2026-03-20,1012.0,112.19000244140625,1.157755732536316,21.12299919128418,24.461599349975586,0.14493173360824585,5.34250020980835
2026-03-23,1009.0,99.94000244140625,1.1560158729553223,21.130300521850586,24.466100692749023,0.14522850513458252,5.439499855041504
2026-03-24,1009.0,104.48999786376953,1.1607122421264648,21.006799697875977,24.42959976196289,0.14534883201122284,5.422500133514404
2026-03-25,1047.0,102.22000122070312,1.16146719455719,21.03499984741211,24.42060089111328,0.14509998261928558,5.5289998054504395
2026-03-26,1045.0,108.01000213623047,1.1561496257781982,21.106700897216797,24.437599182128906,0.14490653574466705,5.446499824523926
2026-03-27,1041.0,112.56999969482422,1.1535090208053589,21.23200035095215,24.489599227905273,0.14470314979553223,5.4670000076293945
2026-03-30,1048.0,112.77999877929688,1.149200677871704,21.308399200439453,24.49720001220703,0.144684299826622,5.47599983215332
2026-03-31,1048.0,118.3499984741211,1.1460003852844238,21.39929962158203,24.532499313354492,0.144684299826622,5.587500095367432
2026-04-01,1049.0,101.16000366210938,1.1574207544326782,21.187400817871094,24.533899307250977,0.14504946768283844,5.624000072479248
2026-04-02,1051.0,109.02999877929688,1.159057378768921,21.130800247192383,24.50309944152832,0.14554981887340546,5.563000202178955
2026-04-03,,,1.1541746854782104,21.232999801635742,24.50589942932129,0.1452411711215973,
2026-04-06,1051.0,109.7699966430664,1.150999665260315,21.280399322509766,24.504899978637695,0.14529815316200256,5.583499908447266
2026-04-07,1048.0,109.2699966430664,1.1541212797164917,21.215999603271484,24.497400283813477,0.1453002691268921,5.54449987411499
2026-04-08,1046.0,94.75,1.1686612367630005,20.922800064086914,24.46500015258789,0.1458427608013153,5.759500026702881
2026-04-09,1046.0,95.91999816894531,1.16593599319458,20.894500732421875,24.372699737548828,0.1464407593011856,5.748000144958496
2026-04-10,1046.0,95.19999694824219,1.1691256761550903,20.824100494384766,24.356599807739258,0.1463828831911087,5.870500087738037
2026-04-13,1046.0,99.36000061035156,1.1675150394439697,20.861000061035156,24.356000900268555,0.14646007120609283,5.97599983215332
2026-04-14,1046.0,94.79000091552734,1.176885962486267,20.676700592041016,24.342500686645508,0.14640645682811737,6.070499897003174
2026-04-15,1046.0,94.93000030517578,1.179940938949585,20.617700576782227,24.323200225830078,0.1467200666666031,6.072000026702881
2026-04-16,1046.0,99.38999938964844,1.1809163093566895,20.588300704956055,24.31999969482422,0.14667057991027832,6.066500186920166
2026-04-17,1046.0,90.37999725341797,1.1782727241516113,20.63610076904297,24.311100006103516,0.14660391211509705,6.103499889373779
2026-04-20,1046.0,95.4800033569336,1.1741223335266113,20.656400680541992,24.26259994506836,0.14669209718704224,6.035999774932861
2026-04-21,1047.0,98.4800033569336,1.1784392595291138,20.597200393676758,24.267799377441406,0.1466834843158722,6.001500129699707
2026-04-22,1045.0,101.91000366210938,1.174425721168518,20.68239974975586,24.291099548339844,0.14661037921905518,6.119999885559082
2026-04-23,1045.0,105.06999969482422,1.1706037521362305,20.779699325561523,24.328699111938477,0.14653731882572174,6.075500011444092
2026-04-24,1042.0,105.33000183105469,1.16838800907135,20.826499938964844,24.33300018310547,0.1464986801147461,6.023499965667725
2026-04-27,1042.0,108.2300033569336,1.1706448793411255,20.784900665283203,24.34239959716797,0.1462865173816681,6.01800012588501
2026-04-28,1042.0,111.26000213623047,1.1723467111587524,20.763500213623047,24.336700439453125,0.14656738936901093,5.9145002365112305
2026-04-29,1082.0,118.02999877929688,1.171783447265625,20.776599884033203,24.342899322509766,0.14625442028045654,5.878499984741211
2026-04-30,1081.0,114.01000213623047,1.168470025062561,20.845500946044922,24.368600845336914,0.14625228941440582,5.926000118255615
2026-05-01,1084.0,108.16999816894531,1.172910451889038,20.774499893188477,24.364999771118164,0.1464707851409912,5.932000160217285
2026-05-04,1084.0,114.44000244140625,1.1726628541946411,20.76300048828125,24.346900939941406,0.14646649360656738,5.795000076293945
2026-05-05,1080.0,109.87000274658203,1.1691941022872925,20.857999801635742,24.3882999420166,0.14641287922859192,5.942999839782715
2026-05-06,1076.0,101.2699966430664,1.1715774536132812,20.79800033569336,24.36549949645996,0.14641073346138,6.136499881744385
2026-05-07,1076.0,100.05999755859375,1.1747430562973022,20.68670082092285,24.31130027770996,0.14682132005691528,6.127500057220459
2026-05-08,1078.0,101.29000091552734,1.1731581687927246,20.698699951171875,24.29210090637207,0.14702855050563812,6.249000072479248
2026-05-11,1078.0,104.20999908447266,1.176885962486267,20.652999877929688,24.302400588989258,0.1470480114221573,6.41349983215332
2026-05-12,1082.0,107.7699966430664,1.177994966506958,20.628400802612305,24.31760025024414,0.14717136323451996,6.485000133514404
2026-05-13,1078.0,105.62999725341797,1.1735436916351318,20.73150062561035,24.320600509643555,0.1472320407629013,6.635499954223633
2026-05-14,1079.0,105.72000122070312,1.1716049909591675,20.742599487304688,24.31220054626465,0.14725805819034576,6.567500114440918
2026-05-15,1079.0,109.26000213623047,1.166208028793335,20.83300018310547,24.294599533081055,0.1473817676305771,6.251500129699707
2026-05-18,1080.0,112.0999984741211,1.161440134048462,20.93000030517578,24.307100296020508,0.14686013758182526,6.271999835968018
2026-05-19,1080.0,111.27999877929688,1.1655147075653076,20.838300704956055,24.29199981689453,0.14705881476402283,6.164999961853027
2026-05-20,1080.0,105.0199966430664,1.1607122421264648,20.947999954223633,24.313499450683594,0.14674590528011322,6.290500164031982
2026-05-21,1080.0,102.58000183105469,1.1625338792800903,20.88050079345703,24.28569984436035,0.1470480114221573,6.256999969482422
2026-05-22,1080.0,103.54000091552734,1.1621150970458984,20.88599967956543,24.273099899291992,0.14700478315353394,6.3420000076293945
2026-05-25,,,1.164225697517395,20.849000930786133,24.271799087524414,0.14717786014080048,
2026-05-26,1080.0,99.58000183105469,1.1637378931045532,20.84309959411621,24.240400314331055,0.14717786014080048,6.361000061035156
2026-05-27,1127.0,94.29000091552734,1.1636837720870972,20.84429931640625,24.245399475097656,0.14736221730709076,6.304999828338623
2026-05-28,1126.0,93.70999908447266,1.1617909669876099,20.891000747680664,24.280000686645508,0.14751873910427094,6.395999908447266
2026-05-29,1123.0,92.05000305175781,1.1652837991714478,20.811800003051758,24.263599395751953,0.14750351011753082,6.359499931335449
2026-06-01,1124.0,94.9800033569336,1.164890170097351,20.82200050354004,24.265899658203125,0.14779344201087952,6.52400016784668
2026-06-02,1124.0,96.0,1.1635483503341675,20.855199813842773,24.262699127197266,0.1478196680545807,6.649499893188477
2026-06-03,,98.2699966430664,1.1621150970458984,20.805999755859375,24.186100006103516,0.14773885905742645,6.611000061035156
